Date,Brand,Platform,Mentions,Sentiment,Ad_Spend_USD,Engagement_Score,Traffic_k,Cluster,Cluster_Color
2024-12-12,Trendora,Instagram,153,0.409395652528531,935.67,31.7,90.64,2,#ff7f0e
2024-12-12,ChicHive,YouTube,93,0.6484751571277172,1440.96,46.85,125.82,1,#2ca02c
2024-12-12,ChicHive,Instagram,111,0.5707582187356562,1423.16,61.39,134.76,1,#2ca02c
2024-12-12,ModaPulse,Facebook,87,0.5958727642424045,2708.9,58.4,142.5,1,#2ca02c
2024-12-12,ModaPulse,Twitter,88,0.7167163779189025,2158.12,72.7,105.66,0,#1f77b4
2024-12-13,Trendora,TikTok,180,0.6849768885280071,1418.53,47.01,128.88,2,#ff7f0e
2024-12-13,Trendora,TikTok,140,0.6668330357067247,1378.47,80.49,159.2,2,#ff7f0e
2024-12-13,ChicHive,Twitter,81,0.2363639609590587,1853.62,52.58,106.18,1,#2ca02c
2024-12-13,ChicHive,Facebook,102,0.6130996586873113,1456.18,46.91,84.9,1,#2ca02c
2024-12-13,ModaPulse,Facebook,92,0.6440336898249943,1457.37,60.16,122.0,1,#2ca02c
2024-12-13,ModaPulse,YouTube,95,0.6521859174487328,1829.3,46.31,106.45,1,#2ca02c
2024-12-14,Trendora,TikTok,165,0.5476267271532405,1524.67,85.91,112.61,2,#ff7f0e
2024-12-14,Trendora,Facebook,158,0.7228473270364936,1466.94,61.51,99.27,2,#ff7f0e
2024-12-14,ChicHive,Instagram,112,0.2455601346687242,1096.11,72.31,82.23,0,#1f77b4
2024-12-14,ChicHive,Instagram,100,0.611065516183033,1241.1,81.11,98.53,0,#1f77b4
2024-12-14,ModaPulse,YouTube,90,0.5275884716726951,1618.67,79.19,83.85,0,#1f77b4
2024-12-14,ModaPulse,Instagram,113,0.6142490627034457,2126.99,80.18,119.2,0,#1f77b4
2024-12-15,Trendora,TikTok,109,0.8324664665720738,1468.87,65.02,95.66,2,#ff7f0e
2024-12-15,Trendora,Facebook,156,0.6991903935457698,2023.79,92.69,105.8,2,#ff7f0e
2024-12-15,ChicHive,Instagram,90,0.7378843401862805,1232.74,67.54,129.7,0,#1f77b4
2024-12-15,ChicHive,TikTok,97,0.6805115434518691,1012.35,75.23,102.94,0,#1f77b4
2024-12-15,ModaPulse,Twitter,109,0.5497837001840189,1838.54,41.97,127.45,1,#2ca02c
2024-12-15,ModaPulse,TikTok,88,0.7141357114735362,1705.68,87.36,125.09,0,#1f77b4
2024-12-16,Trendora,Twitter,162,0.6880537913131427,1680.95,93.97,148.72,2,#ff7f0e
2024-12-16,Trendora,Instagram,147,0.9148513046826252,1513.09,64.28,113.33,2,#ff7f0e
2024-12-16,ChicHive,Instagram,83,0.6507725765192537,1381.84,83.24,145.2,0,#1f77b4
2024-12-16,ChicHive,YouTube,94,0.6526177763632214,1433.84,53.26,132.65,1,#2ca02c
2024-12-16,ModaPulse,TikTok,100,0.4501046651557633,1798.09,76.28,105.87,0,#1f77b4
2024-12-16,ModaPulse,TikTok,95,0.5383937011346375,2305.44,70.36,151.43,0,#1f77b4
2024-12-17,Trendora,TikTok,145,0.7605595135504913,1490.32,71.22,129.31,2,#ff7f0e
2024-12-17,Trendora,YouTube,144,0.5814900512297082,1339.17,84.41,133.11,2,#ff7f0e
2024-12-17,ChicHive,Twitter,93,0.6189569369319617,2275.57,49.85,125.72,1,#2ca02c
2024-12-17,ChicHive,TikTok,108,0.4024876729766914,1015.16,88.97,120.86,0,#1f77b4
2024-12-17,ModaPulse,YouTube,105,0.580104938042614,1610.19,59.92,123.52,1,#2ca02c
2024-12-17,ModaPulse,YouTube,86,0.7650896410141965,1911.26,85.79,130.54,0,#1f77b4
2024-12-18,Trendora,Twitter,142,0.8108215721331254,1746.15,31.17,142.22,2,#ff7f0e
2024-12-18,Trendora,Facebook,142,0.6209866851017514,1635.81,65.15,103.86,2,#ff7f0e
2024-12-18,ChicHive,YouTube,84,0.5970870591168401,1378.73,49.58,59.84,1,#2ca02c
2024-12-18,ChicHive,Twitter,94,0.7168851051470412,1671.33,68.56,122.48,0,#1f77b4
2024-12-18,ModaPulse,Twitter,115,0.5843326172193792,1932.47,81.65,122.08,0,#1f77b4
2024-12-18,ModaPulse,TikTok,101,0.5299344889813835,2139.01,37.47,149.09,1,#2ca02c
2024-12-19,Trendora,Twitter,131,0.8462796444673644,1700.44,87.13,136.33,2,#ff7f0e
2024-12-19,Trendora,Twitter,147,1.0,2089.62,69.13,111.2,2,#ff7f0e
2024-12-19,ChicHive,Facebook,115,0.8418417386982968,2025.97,68.46,74.64,0,#1f77b4
2024-12-19,ChicHive,Facebook,100,0.7174305365372019,1397.36,72.39,39.93,0,#1f77b4
2024-12-19,ModaPulse,YouTube,123,0.606540366955868,2678.02,71.22,117.36,0,#1f77b4
2024-12-19,ModaPulse,TikTok,96,0.5723465023924356,1911.92,42.75,68.3,1,#2ca02c
2024-12-20,Trendora,YouTube,154,0.7123659629401754,916.98,30.36,147.11,2,#ff7f0e
2024-12-20,Trendora,TikTok,152,0.6133704859738669,1650.94,55.81,115.49,2,#ff7f0e
2024-12-20,ChicHive,Instagram,83,0.5521419096500073,1181.59,62.98,99.54,0,#1f77b4
2024-12-20,ChicHive,Twitter,87,0.761421946896002,948.92,56.72,53.55,1,#2ca02c
2024-12-20,ModaPulse,Instagram,116,0.36282139469518,2358.02,83.55,123.62,0,#1f77b4
2024-12-20,ModaPulse,Instagram,106,0.5077840702264622,1667.08,53.99,64.77,1,#2ca02c
2024-12-21,Trendora,TikTok,133,0.6803114549361542,1530.74,35.21,132.8,1,#2ca02c
2024-12-21,Trendora,Instagram,156,0.6747537649056895,1970.47,30.66,76.65,2,#ff7f0e
2024-12-21,ChicHive,Facebook,104,0.7429704950869868,1614.85,77.06,101.46,0,#1f77b4
2024-12-21,ChicHive,YouTube,88,0.4882823689910209,821.16,61.59,83.86,0,#1f77b4
2024-12-21,ModaPulse,Twitter,102,0.62397845879961,1588.93,52.31,141.39,1,#2ca02c
2024-12-21,ModaPulse,TikTok,112,0.793098658522821,2736.09,47.9,101.36,1,#2ca02c
2024-12-22,Trendora,Twitter,143,0.9088697950096492,1399.98,83.46,74.52,2,#ff7f0e
2024-12-22,Trendora,TikTok,153,0.5960219759145371,2134.26,74.75,139.49,2,#ff7f0e
2024-12-22,ChicHive,Instagram,96,0.4341442997271096,1414.03,87.86,75.89,0,#1f77b4
2024-12-22,ChicHive,Facebook,104,0.5354765046612244,1439.76,50.23,82.16,1,#2ca02c
2024-12-22,ModaPulse,YouTube,105,0.4148476692180116,1763.01,94.22,167.28,0,#1f77b4
2024-12-22,ModaPulse,YouTube,87,0.5306855972022902,2002.2,92.66,108.11,0,#1f77b4
2024-12-23,Trendora,TikTok,146,0.6867455561191996,1352.0,40.4,74.91,2,#ff7f0e
2024-12-23,Trendora,Instagram,169,0.6467519073830068,1462.63,87.75,125.72,2,#ff7f0e
2024-12-23,ChicHive,TikTok,103,0.5839046783993657,1679.09,55.06,113.22,1,#2ca02c
2024-12-23,ChicHive,TikTok,88,0.2941558084491876,2129.13,84.19,106.26,0,#1f77b4
2024-12-23,ModaPulse,YouTube,98,0.4818324372137641,1751.66,33.75,88.46,1,#2ca02c
2024-12-23,ModaPulse,Facebook,95,0.470244116047651,1931.25,70.71,92.3,0,#1f77b4
2024-12-24,Trendora,YouTube,150,0.8651439452497856,2283.34,70.34,108.8,2,#ff7f0e
2024-12-24,Trendora,Twitter,151,0.5086251870145092,1606.35,86.55,164.23,2,#ff7f0e
2024-12-24,ChicHive,Twitter,87,0.6403690411867661,1362.72,47.92,96.88,1,#2ca02c
2024-12-24,ChicHive,TikTok,113,0.4241112586720886,920.78,43.21,78.93,1,#2ca02c
2024-12-24,ModaPulse,Instagram,108,0.2796488679031956,3255.1,67.52,149.85,0,#1f77b4
2024-12-24,ModaPulse,Twitter,108,0.5494653261624763,2466.32,88.05,114.89,0,#1f77b4
2024-12-25,Trendora,Twitter,148,0.7983851164794641,1577.89,31.24,168.93,2,#ff7f0e
2024-12-25,Trendora,Twitter,158,0.6637878384369691,1336.02,53.32,101.32,2,#ff7f0e
2024-12-25,ChicHive,Facebook,110,0.7429687568064129,1705.23,49.15,112.88,1,#2ca02c
2024-12-25,ChicHive,Twitter,88,0.7073487367136836,1778.84,79.8,129.56,0,#1f77b4
2024-12-25,ModaPulse,TikTok,112,0.596021811112641,1647.25,35.05,78.99,1,#2ca02c
2024-12-25,ModaPulse,Twitter,81,0.355116239551186,2042.71,91.6,116.63,0,#1f77b4
2024-12-26,Trendora,YouTube,151,0.7001808213043336,1173.16,81.64,115.52,2,#ff7f0e
2024-12-26,Trendora,TikTok,128,0.7123769048984784,1100.79,48.27,100.91,2,#ff7f0e
2024-12-26,ChicHive,Facebook,97,0.5603227738034083,698.46,44.69,101.97,1,#2ca02c
2024-12-26,ChicHive,YouTube,103,0.6034708084647251,1158.13,87.76,108.38,0,#1f77b4
2024-12-26,ModaPulse,TikTok,100,0.870076677226628,2495.58,34.67,92.37,1,#2ca02c
2024-12-26,ModaPulse,Twitter,106,0.717327391193364,2094.63,63.81,154.24,0,#1f77b4
2024-12-27,Trendora,YouTube,135,0.6961638531712008,792.37,48.48,128.38,2,#ff7f0e
2024-12-27,Trendora,TikTok,124,0.5578761797539338,1249.52,47.95,120.38,1,#2ca02c
2024-12-27,ChicHive,Facebook,106,0.7237647397001452,1153.15,50.56,93.18,1,#2ca02c
2024-12-27,ChicHive,TikTok,93,0.4833691440232533,1910.97,87.97,83.41,0,#1f77b4
2024-12-27,ModaPulse,YouTube,98,0.6585697274893334,1958.71,35.8,118.36,1,#2ca02c
2024-12-27,ModaPulse,Twitter,97,0.8972537709600044,2208.9,73.32,99.59,0,#1f77b4
2024-12-28,Trendora,Facebook,178,0.6073522156848474,1373.57,80.82,109.05,2,#ff7f0e
2024-12-28,Trendora,Facebook,145,0.7209665454649353,366.99,59.75,120.42,2,#ff7f0e
2024-12-28,ChicHive,Facebook,91,0.5237789703529033,1440.89,79.89,130.88,0,#1f77b4
2024-12-28,ChicHive,Facebook,112,0.5519862028583414,1351.76,87.21,152.6,0,#1f77b4
2024-12-28,ModaPulse,YouTube,91,0.3669361850975903,2327.16,38.88,151.86,1,#2ca02c
2024-12-28,ModaPulse,Twitter,94,0.7215093456079037,2619.2,42.95,100.96,1,#2ca02c
2024-12-29,Trendora,Instagram,168,0.6183828996828711,1434.88,37.25,76.4,2,#ff7f0e
2024-12-29,Trendora,Instagram,164,0.7178527609080961,889.87,31.26,91.65,2,#ff7f0e
2024-12-29,ChicHive,Facebook,86,0.2156499511807034,1423.59,64.51,98.07,0,#1f77b4
2024-12-29,ChicHive,Facebook,99,0.6022528839891433,2307.16,50.27,105.41,1,#2ca02c
2024-12-29,ModaPulse,TikTok,109,0.665771360821459,2007.85,38.16,114.06,1,#2ca02c
2024-12-29,ModaPulse,Facebook,93,0.6288352146292846,2392.34,63.67,101.44,0,#1f77b4
2024-12-30,Trendora,YouTube,144,0.7247141261854775,1520.36,85.06,136.76,2,#ff7f0e
2024-12-30,Trendora,Instagram,148,0.8015449581009306,1341.67,44.84,115.51,2,#ff7f0e
2024-12-30,ChicHive,Facebook,92,0.5736218393351893,2164.59,33.76,113.43,1,#2ca02c
2024-12-30,ChicHive,TikTok,82,0.6077439565066812,1235.15,39.15,85.05,1,#2ca02c
2024-12-30,ModaPulse,Instagram,104,0.4332813064594452,2098.6,82.72,87.55,0,#1f77b4
2024-12-30,ModaPulse,Twitter,105,0.836716021186727,2255.41,48.88,114.08,1,#2ca02c
2024-12-31,Trendora,Facebook,149,0.6520228715117734,1560.7,39.57,92.77,2,#ff7f0e
2024-12-31,Trendora,Twitter,181,0.6766267788506345,1501.52,74.18,79.34,2,#ff7f0e
2024-12-31,ChicHive,Twitter,82,0.5729412477356388,2049.14,65.53,85.91,0,#1f77b4
2024-12-31,ChicHive,Twitter,89,0.587544959476084,1679.14,45.73,109.28,1,#2ca02c
2024-12-31,ModaPulse,Instagram,126,0.3602813472174379,2184.87,58.4,102.08,1,#2ca02c
2024-12-31,ModaPulse,Facebook,90,0.6235581872114162,2010.67,93.53,134.3,0,#1f77b4
2025-01-01,Trendora,Twitter,160,0.9706522164680114,1423.64,46.08,154.81,2,#ff7f0e
2025-01-01,Trendora,Facebook,136,0.8762924661736073,1497.46,30.79,159.06,2,#ff7f0e
2025-01-01,ChicHive,TikTok,118,0.4124388399045423,1741.81,50.91,111.74,1,#2ca02c
2025-01-01,ChicHive,YouTube,84,0.7071155249580139,1492.1,73.06,87.84,0,#1f77b4
2025-01-01,ModaPulse,YouTube,86,0.7116287957249905,1927.51,94.56,86.4,0,#1f77b4
2025-01-01,ModaPulse,Instagram,123,0.3595109299776076,2476.78,46.32,105.19,1,#2ca02c
2025-01-02,Trendora,Twitter,152,0.5183242106078828,1792.31,42.45,81.84,2,#ff7f0e
2025-01-02,Trendora,Instagram,118,0.7048863366112842,1585.56,48.36,115.26,1,#2ca02c
2025-01-02,ChicHive,Instagram,123,0.8964660876773227,874.3,63.59,79.87,2,#ff7f0e
2025-01-02,ChicHive,YouTube,96,0.7436823342265464,2064.42,60.96,89.86,1,#2ca02c
2025-01-02,ModaPulse,Facebook,100,0.4121409833380321,2145.45,51.55,110.84,1,#2ca02c
2025-01-02,ModaPulse,Instagram,82,0.6665820345326153,2004.46,56.61,137.74,1,#2ca02c
2025-01-03,Trendora,TikTok,162,0.885367328773323,1071.58,80.12,96.2,2,#ff7f0e
2025-01-03,Trendora,Instagram,166,0.7633982598252405,1270.85,32.44,78.33,2,#ff7f0e
2025-01-03,ChicHive,Instagram,87,0.4986437881257582,1513.66,93.25,81.71,0,#1f77b4
2025-01-03,ChicHive,Twitter,94,0.4465206733022558,1986.95,85.15,120.51,0,#1f77b4
2025-01-03,ModaPulse,Facebook,98,0.7791164104571058,1607.53,83.09,108.49,0,#1f77b4
2025-01-03,ModaPulse,TikTok,115,0.4296808659452804,2583.89,72.97,77.0,0,#1f77b4
2025-01-04,Trendora,Twitter,129,0.5754333390165152,1709.01,80.74,134.21,0,#1f77b4
2025-01-04,Trendora,Twitter,120,0.715796398131863,864.61,76.44,139.82,2,#ff7f0e
2025-01-04,ChicHive,Twitter,108,0.8993501234675947,2743.97,54.0,127.05,1,#2ca02c
2025-01-04,ChicHive,Facebook,99,0.7493298703624621,1934.99,86.01,123.1,0,#1f77b4
2025-01-04,ModaPulse,TikTok,93,0.5162547369080954,1559.94,51.81,146.46,1,#2ca02c
2025-01-04,ModaPulse,Instagram,102,0.7406340183307147,1043.49,40.6,118.13,1,#2ca02c
2025-01-05,Trendora,Facebook,161,0.6559049578503726,1471.36,84.53,118.49,2,#ff7f0e
2025-01-05,Trendora,TikTok,140,0.768219275446357,1577.28,92.86,152.99,2,#ff7f0e
2025-01-05,ChicHive,Instagram,78,0.7048242630303801,1668.39,41.65,106.09,1,#2ca02c
2025-01-05,ChicHive,YouTube,97,0.8080137099196729,1053.14,86.64,74.7,0,#1f77b4
2025-01-05,ModaPulse,Twitter,105,0.7025353984800716,1453.62,67.16,121.74,0,#1f77b4
2025-01-05,ModaPulse,Instagram,93,0.50403532088338,2499.91,51.71,82.12,1,#2ca02c
2025-01-06,Trendora,Facebook,159,0.6196297805421553,817.06,74.55,109.19,2,#ff7f0e
2025-01-06,Trendora,Instagram,145,0.6755018789074152,2054.9,71.1,148.67,2,#ff7f0e
2025-01-06,ChicHive,Facebook,90,0.5379802258315086,1604.11,48.06,87.32,1,#2ca02c
2025-01-06,ChicHive,Facebook,100,0.3497322672133428,2105.44,75.8,84.67,0,#1f77b4
2025-01-06,ModaPulse,Instagram,98,0.3755206117364881,1739.99,43.35,76.31,1,#2ca02c
2025-01-06,ModaPulse,Facebook,93,0.5807937440588082,2035.03,35.0,129.9,1,#2ca02c
2025-01-07,Trendora,Instagram,142,0.9510178135447804,2036.18,72.15,149.75,2,#ff7f0e
2025-01-07,Trendora,Instagram,154,0.8520513610815794,1762.24,86.3,81.59,2,#ff7f0e
2025-01-07,ChicHive,TikTok,122,0.6827214412859285,1636.24,43.17,141.61,1,#2ca02c
2025-01-07,ChicHive,Twitter,105,0.7087085786841388,1517.51,46.45,93.6,1,#2ca02c
2025-01-07,ModaPulse,TikTok,98,0.7686530039805753,1866.37,42.26,98.39,1,#2ca02c
2025-01-07,ModaPulse,Twitter,98,0.578860812858357,2670.99,30.59,107.69,1,#2ca02c
2025-01-08,Trendora,YouTube,153,0.5061605957341572,1775.88,76.41,128.98,2,#ff7f0e
2025-01-08,Trendora,TikTok,139,0.7851912614612697,2182.01,69.44,112.48,2,#ff7f0e
2025-01-08,ChicHive,YouTube,105,0.67495276654544,1688.8,90.63,64.99,0,#1f77b4
2025-01-08,ChicHive,YouTube,103,0.6310162169751624,1561.73,34.45,142.8,1,#2ca02c
2025-01-08,ModaPulse,Twitter,96,0.7609467071649018,2945.55,47.48,140.26,1,#2ca02c
2025-01-08,ModaPulse,Twitter,105,0.5595537562054709,2856.55,46.14,101.23,1,#2ca02c
2025-01-09,Trendora,Twitter,158,0.9988773029752176,1193.34,90.86,108.02,2,#ff7f0e
2025-01-09,Trendora,TikTok,150,0.433974349907558,1817.27,36.85,119.59,1,#2ca02c
2025-01-09,ChicHive,TikTok,108,0.4115239658581116,1825.28,40.37,113.57,1,#2ca02c
2025-01-09,ChicHive,TikTok,114,0.4441710315319679,1222.26,48.8,108.25,1,#2ca02c
2025-01-09,ModaPulse,TikTok,94,1.0,2497.87,53.2,146.22,1,#2ca02c
2025-01-09,ModaPulse,TikTok,109,0.5299795321961206,1541.78,62.87,85.92,0,#1f77b4
2025-01-10,Trendora,TikTok,132,0.7262817128362767,2694.1,42.6,130.44,1,#2ca02c
2025-01-10,Trendora,Twitter,159,0.8270495631534187,1058.79,73.79,128.98,2,#ff7f0e
2025-01-10,ChicHive,Instagram,89,0.5373949779592373,1381.96,40.74,102.8,1,#2ca02c
2025-01-10,ChicHive,Twitter,89,0.8616958759888023,1387.59,53.03,110.62,1,#2ca02c
2025-01-10,ModaPulse,Twitter,85,0.9640074729518284,2173.18,45.95,116.35,1,#2ca02c
2025-01-10,ModaPulse,Twitter,92,0.5110610200427967,2045.02,66.2,131.13,0,#1f77b4
2025-01-11,Trendora,Twitter,147,0.9806447763057672,1655.85,75.64,120.01,2,#ff7f0e
2025-01-11,Trendora,TikTok,147,0.5054247067172685,1719.55,37.5,175.48,1,#2ca02c
2025-01-11,ChicHive,TikTok,103,0.4656980516455463,1336.76,74.98,88.18,0,#1f77b4
2025-01-11,ChicHive,Twitter,115,0.40733544383886,426.08,31.18,106.49,1,#2ca02c
2025-01-11,ModaPulse,Facebook,109,0.993118963654496,1555.21,70.85,92.59,2,#ff7f0e
2025-01-11,ModaPulse,TikTok,101,0.7257355319356711,2144.58,61.53,128.46,1,#2ca02c
2025-01-12,Trendora,TikTok,144,0.5021129208101849,1418.81,85.57,117.75,2,#ff7f0e
2025-01-12,Trendora,TikTok,128,0.8535078372441101,1389.72,65.21,143.52,2,#ff7f0e
2025-01-12,ChicHive,TikTok,130,0.5089949557852055,1584.51,54.41,92.63,1,#2ca02c
2025-01-12,ChicHive,Twitter,95,0.8019267395439937,998.28,34.47,63.23,1,#2ca02c
2025-01-12,ModaPulse,YouTube,96,0.7345599295330698,2509.95,76.07,114.78,0,#1f77b4
2025-01-12,ModaPulse,Twitter,109,0.9165203373128434,2558.64,78.86,130.37,0,#1f77b4
2025-01-13,Trendora,Facebook,162,0.7614644193939246,1155.56,70.33,101.98,2,#ff7f0e
2025-01-13,Trendora,Instagram,138,0.7793246952719529,1642.4,79.32,125.45,2,#ff7f0e
2025-01-13,ChicHive,Twitter,103,0.6285953386897536,1876.52,71.11,97.69,0,#1f77b4
2025-01-13,ChicHive,YouTube,107,0.4174319396470642,1247.88,45.7,74.8,1,#2ca02c
2025-01-13,ModaPulse,TikTok,91,0.6023427500924404,2360.91,42.21,125.56,1,#2ca02c
2025-01-13,ModaPulse,TikTok,96,0.5280994707838722,2443.34,47.68,134.92,1,#2ca02c
2025-01-14,Trendora,Instagram,157,0.7257759009690297,1721.3,51.09,99.56,2,#ff7f0e
2025-01-14,Trendora,Twitter,157,0.6085648256746026,889.63,73.03,135.45,2,#ff7f0e
2025-01-14,ChicHive,YouTube,110,0.4954842272355637,1732.81,35.75,76.26,1,#2ca02c
2025-01-14,ChicHive,Twitter,98,0.8152102469496516,1366.95,66.23,112.29,0,#1f77b4
2025-01-14,ModaPulse,Instagram,95,0.5505828320479362,2292.75,88.56,108.27,0,#1f77b4
2025-01-14,ModaPulse,TikTok,102,0.6966942369476545,2464.56,82.43,99.72,0,#1f77b4
2025-01-15,Trendora,Twitter,140,0.5474975307135254,1402.37,31.46,150.37,1,#2ca02c
2025-01-15,Trendora,Instagram,152,0.6103647046349551,1019.48,30.93,137.3,2,#ff7f0e
2025-01-15,ChicHive,Twitter,108,0.6580212781033804,1936.39,66.62,124.17,0,#1f77b4
2025-01-15,ChicHive,Instagram,102,0.6495860088938153,2207.51,55.3,87.7,1,#2ca02c
2025-01-15,ModaPulse,Facebook,91,0.6551473939487132,1159.99,43.76,147.96,1,#2ca02c
2025-01-15,ModaPulse,TikTok,106,0.6823973466837343,1973.54,73.86,103.67,0,#1f77b4
2025-01-16,Trendora,Instagram,156,0.9943880785796192,1501.48,75.31,87.21,2,#ff7f0e
2025-01-16,Trendora,Facebook,136,0.8301448125859203,1017.6,75.83,129.34,2,#ff7f0e
2025-01-16,ChicHive,Twitter,99,0.5497293328242823,1636.94,31.24,113.08,1,#2ca02c
2025-01-16,ChicHive,Twitter,106,0.799630077055075,1107.9,56.12,176.55,1,#2ca02c
2025-01-16,ModaPulse,Facebook,88,0.657948497671734,1918.21,67.91,76.52,0,#1f77b4
2025-01-16,ModaPulse,Facebook,78,0.7669358501071397,1677.03,69.45,116.27,0,#1f77b4
2025-01-17,Trendora,Facebook,156,0.7944294376332716,1178.27,48.62,127.22,2,#ff7f0e
2025-01-17,Trendora,Instagram,149,0.7112164401882952,1427.03,34.36,107.88,2,#ff7f0e
2025-01-17,ChicHive,Twitter,83,0.5734838755326327,880.55,47.46,57.44,1,#2ca02c
2025-01-17,ChicHive,Twitter,110,0.5305776470490733,1094.03,38.43,80.97,1,#2ca02c
2025-01-17,ModaPulse,Facebook,92,0.5315818758788717,2072.57,43.68,110.51,1,#2ca02c
2025-01-17,ModaPulse,Facebook,95,0.649809787374661,1232.76,66.62,116.25,0,#1f77b4
2025-01-18,Trendora,YouTube,162,0.7275751774483756,2577.21,39.37,84.34,2,#ff7f0e
2025-01-18,Trendora,Twitter,150,0.8172043333543765,745.69,83.45,110.15,2,#ff7f0e
2025-01-18,ChicHive,Twitter,79,0.8608277027779996,1371.5,67.33,128.24,0,#1f77b4
2025-01-18,ChicHive,Twitter,113,0.7022536034855706,1989.54,94.31,103.42,0,#1f77b4
2025-01-18,ModaPulse,Twitter,114,0.5926654224788841,1437.92,78.21,36.88,0,#1f77b4
2025-01-18,ModaPulse,TikTok,111,0.3796614804494709,1890.75,51.34,146.36,1,#2ca02c
2025-01-19,Trendora,Instagram,148,0.6634924030937472,1380.06,91.84,126.55,2,#ff7f0e
2025-01-19,Trendora,Facebook,153,0.5117338376115046,1006.69,65.92,136.52,2,#ff7f0e
2025-01-19,ChicHive,YouTube,96,0.6325163345643944,1061.08,42.04,77.28,1,#2ca02c
2025-01-19,ChicHive,YouTube,90,0.4927427725550062,1652.15,93.05,95.23,0,#1f77b4
2025-01-19,ModaPulse,Facebook,102,0.7826938728458337,1794.72,53.88,122.9,1,#2ca02c
2025-01-19,ModaPulse,Facebook,112,0.4732652319884289,2208.0,44.33,95.55,1,#2ca02c
2025-01-20,Trendora,YouTube,139,0.5742121302329153,1145.33,30.04,127.4,1,#2ca02c
2025-01-20,Trendora,Facebook,154,0.7562825435735743,1443.28,52.83,90.4,2,#ff7f0e
2025-01-20,ChicHive,YouTube,84,0.4595240437815606,1232.89,45.48,98.26,1,#2ca02c
2025-01-20,ChicHive,Facebook,99,0.7334981343325649,1482.1,57.95,69.65,1,#2ca02c
2025-01-20,ModaPulse,YouTube,108,0.5422467282430704,2153.2,31.98,105.02,1,#2ca02c
2025-01-20,ModaPulse,YouTube,100,0.4334994642171109,2008.51,62.58,142.17,0,#1f77b4
2025-01-21,Trendora,Instagram,122,0.3873830590752117,2189.88,84.55,81.17,0,#1f77b4
2025-01-21,Trendora,Instagram,132,0.6547753954718689,1174.16,54.68,106.34,2,#ff7f0e
2025-01-21,ChicHive,Twitter,110,0.5196997369475665,1643.38,80.23,118.85,0,#1f77b4
2025-01-21,ChicHive,Twitter,102,0.4322588768152081,1244.0,31.25,95.84,1,#2ca02c
2025-01-21,ModaPulse,YouTube,111,0.4921751418586904,2298.0,52.43,132.64,1,#2ca02c
2025-01-21,ModaPulse,YouTube,93,0.6293767870516028,1531.1,85.13,148.67,0,#1f77b4
2025-01-22,Trendora,TikTok,159,0.8314070188794691,2089.07,94.36,92.79,2,#ff7f0e
2025-01-22,Trendora,Twitter,129,0.5080944256220732,1171.93,84.25,88.72,0,#1f77b4
2025-01-22,ChicHive,Facebook,119,0.6960719692801235,1423.8,34.02,72.61,1,#2ca02c
2025-01-22,ChicHive,TikTok,100,0.6447587769849457,2330.26,78.83,90.69,0,#1f77b4
2025-01-22,ModaPulse,Facebook,108,0.4576625218762744,2698.95,56.16,113.25,1,#2ca02c
2025-01-22,ModaPulse,Facebook,106,0.6890890101633966,1799.09,52.24,107.68,1,#2ca02c
2025-01-23,Trendora,Twitter,147,0.7528757452535318,1271.86,64.54,118.43,2,#ff7f0e
2025-01-23,Trendora,Twitter,143,0.4224052537457721,1016.39,37.58,114.04,1,#2ca02c
2025-01-23,ChicHive,Twitter,101,0.7895560016482003,1161.47,72.81,147.74,0,#1f77b4
2025-01-23,ChicHive,Facebook,115,0.7214833982491675,1686.69,36.79,112.66,1,#2ca02c
2025-01-23,ModaPulse,TikTok,102,0.8274591082880359,2240.85,32.11,130.58,1,#2ca02c
2025-01-23,ModaPulse,YouTube,85,0.9121148856058784,1302.27,90.99,134.56,0,#1f77b4
2025-01-24,Trendora,Twitter,148,0.6379591699867533,2255.08,44.72,84.59,1,#2ca02c
2025-01-24,Trendora,YouTube,153,0.7979789665870464,1671.83,61.03,130.83,2,#ff7f0e
2025-01-24,ChicHive,Twitter,96,0.5124601010480992,1915.35,43.59,98.29,1,#2ca02c
2025-01-24,ChicHive,Facebook,99,0.4722944324530783,1277.77,82.55,67.47,0,#1f77b4
2025-01-24,ModaPulse,TikTok,111,0.3195387450456869,1844.59,90.62,128.4,0,#1f77b4
2025-01-24,ModaPulse,TikTok,97,0.8935761800459456,2064.23,66.54,121.33,0,#1f77b4
2025-01-25,Trendora,Twitter,158,0.5555901152073082,1417.36,69.83,124.5,2,#ff7f0e
2025-01-25,Trendora,Facebook,128,0.7731120890357265,625.88,84.19,148.6,2,#ff7f0e
2025-01-25,ChicHive,Instagram,110,0.3942489454154301,1216.22,36.88,73.27,1,#2ca02c
2025-01-25,ChicHive,Twitter,105,0.3319581402990227,1433.79,41.82,83.02,1,#2ca02c
2025-01-25,ModaPulse,TikTok,88,0.5859919711650078,1788.27,40.93,123.83,1,#2ca02c
2025-01-25,ModaPulse,Facebook,92,0.7527235871473128,2141.42,90.73,113.6,0,#1f77b4
2025-01-26,Trendora,Twitter,171,0.5096004255179951,2181.01,78.91,169.75,2,#ff7f0e
2025-01-26,Trendora,Twitter,147,0.752641375734356,1380.56,84.14,126.85,2,#ff7f0e
2025-01-26,ChicHive,Facebook,101,0.3049395444619271,1053.13,89.48,116.37,0,#1f77b4
